DATE,YEAR,EURO
31/05/2021,2021,117
31/05/2021,2021,17
01/06/2021,2021,476
01/06/2021,2021,381
01/06/2021,2021,95
01/06/2021,2021,571
01/06/2021,2021,190
01/06/2021,2021,190
01/06/2021,2021,95
01/06/2021,2021,95
01/06/2021,2021,95
01/06/2021,2021,95
01/06/2021,2021,190
01/06/2021,2021,190
01/06/2021,2021,39
01/06/2021,2021,36
01/06/2021,2021,760
01/06/2021,2021,304
01/06/2021,2021,152
01/06/2021,2021,5168
02/06/2021,2021,429
02/06/2021,2021,286
02/06/2021,2021,3857
03/06/2021,2021,0
03/06/2021,2021,197
04/06/2021,2021,103
09/06/2021,2021,250
14/06/2021,2021,849
14/06/2021,2021,98
14/06/2021,2021,3
15/06/2021,2021,2500
21/06/2021,2021,50
24/06/2021,2021,5
24/06/2021,2021,159
24/06/2021,2021,159
28/06/2021,2021,238
28/06/2021,2021,15
30/06/2021,2021,382
30/06/2021,2021,2029
30/06/2021,2021,1601
30/06/2021,2021,1619
30/06/2021,2021,2037
30/06/2021,2021,400
30/06/2021,2021,217
30/06/2021,2021,89
30/06/2021,2021,62
30/06/2021,2021,882
30/06/2021,2021,447
30/06/2021,2021,104
30/06/2021,2021,392
30/06/2021,2021,44
30/06/2021,2021,18
30/06/2021,2021,345
30/06/2021,2021,163
30/06/2021,2021,33
30/06/2021,2021,18
30/06/2021,2021,229
30/06/2021,2021,763
30/06/2021,2021,211
30/06/2021,2021,67
30/06/2021,2021,1073
30/06/2021,2021,675
30/06/2021,2021,167
30/06/2021,2021,161
30/06/2021,2021,163
30/06/2021,2021,1118
30/06/2021,2021,2215
30/06/2021,2021,270
30/06/2021,2021,433
30/06/2021,2021,232
30/06/2021,2021,53
30/06/2021,2021,190
30/06/2021,2021,209
30/06/2021,2021,60
30/06/2021,2021,99
30/06/2021,2021,74
30/06/2021,2021,237
30/06/2021,2021,118
30/06/2021,2021,49
30/06/2021,2021,71
01/07/2021,2021,103
01/07/2021,2021,205
01/07/2021,2021,615
01/07/2021,2021,513
01/07/2021,2021,205
01/07/2021,2021,205
01/07/2021,2021,135
01/07/2021,2021,37
01/07/2021,2021,973
01/07/2021,2021,139
01/07/2021,2021,1112
01/07/2021,2021,139
01/07/2021,2021,278
01/07/2021,2021,278
01/07/2021,2021,3196
01/07/2021,2021,278
01/07/2021,2021,800
02/07/2021,2021,193
06/07/2021,2021,245
06/07/2021,2021,218
09/07/2021,2021,136
09/07/2021,2021,136
09/07/2021,2021,136
09/07/2021,2021,1227
09/07/2021,2021,3545
12/07/2021,2021,187
12/07/2021,2021,7
12/07/2021,2021,12
12/07/2021,2021,39
13/07/2021,2021,41
13/07/2021,2021,13
13/07/2021,2021,60
14/07/2021,2021,7
19/07/2021,2021,252
19/07/2021,2021,42
19/07/2021,2021,23
26/07/2021,2021,219
28/07/2021,2021,475
28/07/2021,2021,123
28/07/2021,2021,9
28/07/2021,2021,5
30/07/2021,2021,364
30/07/2021,2021,636
30/07/2021,2021,91
30/07/2021,2021,91
30/07/2021,2021,182
30/07/2021,2021,91
30/07/2021,2021,455
30/07/2021,2021,1120
30/07/2021,2021,36
30/07/2021,2021,21
30/07/2021,2021,145
30/07/2021,2021,52
30/07/2021,2021,49
30/07/2021,2021,38
30/07/2021,2021,39
30/07/2021,2021,2
30/07/2021,2021,446
31/07/2021,2021,2486
31/07/2021,2021,1303
31/07/2021,2021,1674
31/07/2021,2021,1835
31/07/2021,2021,370
31/07/2021,2021,464
31/07/2021,2021,256
31/07/2021,2021,495
31/07/2021,2021,111
31/07/2021,2021,129
31/07/2021,2021,179
31/07/2021,2021,519
31/07/2021,2021,73
31/07/2021,2021,1702
31/07/2021,2021,281
31/07/2021,2021,1355
31/07/2021,2021,238
31/07/2021,2021,971
31/07/2021,2021,171
31/07/2021,2021,427
31/07/2021,2021,271
31/07/2021,2021,45
31/07/2021,2021,79
31/07/2021,2021,558
31/07/2021,2021,1794
31/07/2021,2021,883
31/07/2021,2021,369
31/07/2021,2021,405
31/07/2021,2021,49
31/07/2021,2021,37
31/07/2021,2021,3328
31/07/2021,2021,48
31/07/2021,2021,944
31/07/2021,2021,154
31/07/2021,2021,74
31/07/2021,2021,48
31/07/2021,2021,55
31/07/2021,2021,160
31/07/2021,2021,23
01/08/2021,2021,30
01/08/2021,2021,39
02/08/2021,2021,3000
02/08/2021,2021,140
02/08/2021,2021,1331
02/08/2021,2021,1730
02/08/2021,2021,133
03/08/2021,2021,23
03/08/2021,2021,23
04/08/2021,2021,338
04/08/2021,2021,15
04/08/2021,2021,21
05/08/2021,2021,10
05/08/2021,2021,39
05/08/2021,2021,23
10/08/2021,2021,220
10/08/2021,2021,220
10/08/2021,2021,220
11/08/2021,2021,14
12/08/2021,2021,30
12/08/2021,2021,6
14/08/2021,2021,15
14/08/2021,2021,9
14/08/2021,2021,8
16/08/2021,2021,6
16/08/2021,2021,10
16/08/2021,2021,800
18/08/2021,2021,47
19/08/2021,2021,39
19/08/2021,2021,399
19/08/2021,2021,2
19/08/2021,2021,100
23/08/2021,2021,28
24/08/2021,2021,1118
24/08/2021,2021,142
24/08/2021,2021,273
26/08/2021,2021,5
26/08/2021,2021,600
27/08/2021,2021,253
30/08/2021,2021,26
30/08/2021,2021,243
30/08/2021,2021,254
31/08/2021,2021,177
31/08/2021,2021,6047
31/08/2021,2021,6593
31/08/2021,2021,5115
31/08/2021,2021,1346
31/08/2021,2021,1442
31/08/2021,2021,1000
31/08/2021,2021,183
31/08/2021,2021,183
31/08/2021,2021,1981
31/08/2021,2021,109
31/08/2021,2021,2429
31/08/2021,2021,1587
31/08/2021,2021,731
31/08/2021,2021,1295
31/08/2021,2021,2031
31/08/2021,2021,2651
31/08/2021,2021,271
31/08/2021,2021,217
31/08/2021,2021,676
31/08/2021,2021,31
31/08/2021,2021,1142
31/08/2021,2021,991
31/08/2021,2021,90
31/08/2021,2021,228
31/08/2021,2021,2165
31/08/2021,2021,2338
31/08/2021,2021,1790
31/08/2021,2021,1108
31/08/2021,2021,876
31/08/2021,2021,217
31/08/2021,2021,870
31/08/2021,2021,1812
31/08/2021,2021,753
31/08/2021,2021,208
31/08/2021,2021,662
31/08/2021,2021,147
31/08/2021,2021,163
31/08/2021,2021,163
31/08/2021,2021,255
31/08/2021,2021,2
01/09/2021,2021,182
01/09/2021,2021,1000
01/09/2021,2021,91
01/09/2021,2021,273
01/09/2021,2021,455
01/09/2021,2021,48
01/09/2021,2021,3
01/09/2021,2021,42
01/09/2021,2021,49
01/09/2021,2021,38
02/09/2021,2021,7
03/09/2021,2021,257
03/09/2021,2021,3
06/09/2021,2021,48
06/09/2021,2021,3500
06/09/2021,2021,5378
06/09/2021,2021,1017
07/09/2021,2021,3
07/09/2021,2021,24
07/09/2021,2021,10
09/09/2021,2021,10
10/09/2021,2021,224
12/09/2021,2021,409
12/09/2021,2021,2727
12/09/2021,2021,1364
13/09/2021,2021,65
13/09/2021,2021,19
13/09/2021,2021,300
16/09/2021,2021,15
17/09/2021,2021,4
21/09/2021,2021,221
21/09/2021,2021,8
21/09/2021,2021,1783
22/09/2021,2021,947
22/09/2021,2021,250
22/09/2021,2021,384
23/09/2021,2021,221
23/09/2021,2021,31
23/09/2021,2021,23
23/09/2021,2021,3
24/09/2021,2021,5
27/09/2021,2021,8
28/09/2021,2021,71
28/09/2021,2021,102
30/09/2021,2021,3387
30/09/2021,2021,1423
30/09/2021,2021,372
30/09/2021,2021,1393
30/09/2021,2021,1614
30/09/2021,2021,816
30/09/2021,2021,2870
30/09/2021,2021,57
30/09/2021,2021,20
30/09/2021,2021,269
30/09/2021,2021,22
30/09/2021,2021,1260
30/09/2021,2021,104
30/09/2021,2021,573
30/09/2021,2021,165
30/09/2021,2021,169
30/09/2021,2021,107
30/09/2021,2021,813
30/09/2021,2021,190
30/09/2021,2021,3984
30/09/2021,2021,1722
30/09/2021,2021,267
30/09/2021,2021,328
30/09/2021,2021,341
30/09/2021,2021,745
30/09/2021,2021,598
30/09/2021,2021,481
30/09/2021,2021,20
30/09/2021,2021,1321
30/09/2021,2021,398
30/09/2021,2021,184
30/09/2021,2021,482
30/09/2021,2021,122
30/09/2021,2021,20
30/09/2021,2021,72
30/09/2021,2021,71
30/09/2021,2021,240
30/09/2021,2021,234
30/09/2021,2021,238
30/09/2021,2021,20
01/10/2021,2021,182
01/10/2021,2021,818
01/10/2021,2021,182
01/10/2021,2021,182
01/10/2021,2021,182
01/10/2021,2021,91
01/10/2021,2021,43
01/10/2021,2021,38
01/10/2021,2021,75
01/10/2021,2021,434
01/10/2021,2021,5789
01/10/2021,2021,145
04/10/2021,2021,270
04/10/2021,2021,98
04/10/2021,2021,95
04/10/2021,2021,51
04/10/2021,2021,110
05/10/2021,2021,2
05/10/2021,2021,8
05/10/2021,2021,14
05/10/2021,2021,13
07/10/2021,2021,3500
09/10/2021,2021,125
09/10/2021,2021,1875
09/10/2021,2021,35
09/10/2021,2021,14
11/10/2021,2021,218
11/10/2021,2021,374
14/10/2021,2021,1200
19/10/2021,2021,174
20/10/2021,2021,13
20/10/2021,2021,108
20/10/2021,2021,1868
22/10/2021,2021,10
22/10/2021,2021,10
22/10/2021,2021,15
24/10/2021,2021,23
25/10/2021,2021,42
26/10/2021,2021,18
26/10/2021,2021,7
26/10/2021,2021,9
26/10/2021,2021,18
27/10/2021,2021,8
27/10/2021,2021,9
27/10/2021,2021,424
27/10/2021,2021,2000
31/10/2021,2021,4020
31/10/2021,2021,3670
31/10/2021,2021,5938
31/10/2021,2021,732
31/10/2021,2021,678
31/10/2021,2021,396
31/10/2021,2021,17
31/10/2021,2021,45
31/10/2021,2021,77
31/10/2021,2021,353
31/10/2021,2021,1804
31/10/2021,2021,462
31/10/2021,2021,36
31/10/2021,2021,71
31/10/2021,2021,188
31/10/2021,2021,212
31/10/2021,2021,30
31/10/2021,2021,144
31/10/2021,2021,45
31/10/2021,2021,90
31/10/2021,2021,439
31/10/2021,2021,16
31/10/2021,2021,427
31/10/2021,2021,483
31/10/2021,2021,65
31/10/2021,2021,1133
31/10/2021,2021,555
31/10/2021,2021,208
31/10/2021,2021,130
31/10/2021,2021,2036
31/10/2021,2021,357
31/10/2021,2021,115
31/10/2021,2021,596
31/10/2021,2021,150
31/10/2021,2021,661
31/10/2021,2021,115
31/10/2021,2021,63
31/10/2021,2021,1043
31/10/2021,2021,391
01/11/2021,2021,293
01/11/2021,2021,195
01/11/2021,2021,195
01/11/2021,2021,195
01/11/2021,2021,195
01/11/2021,2021,98
01/11/2021,2021,108
01/11/2021,2021,11
01/11/2021,2021,83
01/11/2021,2021,68
01/11/2021,2021,81
01/11/2021,2021,11
01/11/2021,2021,222
01/11/2021,2021,108
01/11/2021,2021,68
01/11/2021,2021,61
01/11/2021,2021,81
01/11/2021,2021,17
01/11/2021,2021,11
01/11/2021,2021,68
01/11/2021,2021,61
01/11/2021,2021,81
01/11/2021,2021,11
01/11/2021,2021,222
01/11/2021,2021,255
01/11/2021,2021,68
01/11/2021,2021,81
01/11/2021,2021,17
01/11/2021,2021,13
01/11/2021,2021,11
01/11/2021,2021,83
01/11/2021,2021,61
01/11/2021,2021,81
01/11/2021,2021,11
01/11/2021,2021,83
01/11/2021,2021,81
01/11/2021,2021,11
01/11/2021,2021,81
01/11/2021,2021,222
01/11/2021,2021,17
01/11/2021,2021,13
01/11/2021,2021,222
01/11/2021,2021,255
01/11/2021,2021,17
01/11/2021,2021,13
01/11/2021,2021,255
01/11/2021,2021,91
01/11/2021,2021,13
01/11/2021,2021,91
01/11/2021,2021,197
01/11/2021,2021,211
01/11/2021,2021,108
01/11/2021,2021,61
01/11/2021,2021,91
01/11/2021,2021,184
01/11/2021,2021,197
01/11/2021,2021,211
01/11/2021,2021,108
01/11/2021,2021,83
01/11/2021,2021,108
01/11/2021,2021,83
01/11/2021,2021,68
01/11/2021,2021,108
01/11/2021,2021,108
01/11/2021,2021,108
01/11/2021,2021,83
01/11/2021,2021,108
01/11/2021,2021,83
01/11/2021,2021,83
01/11/2021,2021,83
01/11/2021,2021,83
01/11/2021,2021,68
01/11/2021,2021,83
01/11/2021,2021,11
01/11/2021,2021,61
01/11/2021,2021,81
01/11/2021,2021,222
01/11/2021,2021,17
01/11/2021,2021,255
01/11/2021,2021,13
01/11/2021,2021,68
01/11/2021,2021,9
01/11/2021,2021,43
01/11/2021,2021,8
01/11/2021,2021,34
02/11/2021,2021,7074
04/11/2021,2021,1500
04/11/2021,2021,750
05/11/2021,2021,3
05/11/2021,2021,2
06/11/2021,2021,87
08/11/2021,2021,1500
08/11/2021,2021,283
08/11/2021,2021,1066
08/11/2021,2021,8
08/11/2021,2021,250
10/11/2021,2021,8
10/11/2021,2021,4
10/11/2021,2021,572
10/11/2021,2021,1143
10/11/2021,2021,4716
11/11/2021,2021,76
11/11/2021,2021,8
15/11/2021,2021,15000
15/11/2021,2021,19
15/11/2021,2021,72
17/11/2021,2021,5
18/11/2021,2021,29
22/11/2021,2021,600
23/11/2021,2021,3735
24/11/2021,2021,15
29/11/2021,2021,10
